
======================================================================
EXECUTION SLIP — 2026-09-04
======================================================================

=== REAL-MONEY BETS (0) ===
  (none)

=== PRICE-MOVED PASSES (17) ===
  MIL@CIN | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 48.0¢ exceeds fee-aware bet-up-to 33.95¢ (gross ceiling was 35.52¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 48.0¢ | MaxBet: 33.95¢ or better
  MIL@CIN | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 56.5¢ exceeds fee-aware bet-up-to 43.05¢ (gross ceiling was 44.77¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 56.5¢ | MaxBet: 43.05¢ or better
  ATL@PHI | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 44.5¢ exceeds fee-aware bet-up-to 34.71¢ (gross ceiling was 36.29¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 44.5¢ | MaxBet: 34.71¢ or better
  ATL@PHI | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 44.5¢ exceeds fee-aware bet-up-to 39.57¢ (gross ceiling was 41.25¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 44.5¢ | MaxBet: 39.57¢ or better
  LAA@PIT | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 50.5¢ exceeds fee-aware bet-up-to 48.87¢ (gross ceiling was 50.61¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 50.5¢ | MaxBet: 48.87¢ or better
  BOS@BAL | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 43.5¢ exceeds fee-aware bet-up-to 23.89¢ (gross ceiling was 25.17¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 43.5¢ | MaxBet: 23.89¢ or better
  BOS@BAL | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 51.5¢ exceeds fee-aware bet-up-to 39.83¢ (gross ceiling was 41.51¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 51.5¢ | MaxBet: 39.83¢ or better
  SF@NYM | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.5¢ exceeds fee-aware bet-up-to 33.01¢ (gross ceiling was 34.56¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.5¢ | MaxBet: 33.01¢ or better
  MIN@CWS | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.5¢ exceeds fee-aware bet-up-to 39.48¢ (gross ceiling was 41.15¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.5¢ | MaxBet: 39.48¢ or better
  TB@TEX | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 56.0¢ exceeds fee-aware bet-up-to 49.74¢ (gross ceiling was 51.49¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 56.0¢ | MaxBet: 49.74¢ or better
  TB@TEX | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 54.5¢ exceeds fee-aware bet-up-to 51.59¢ (gross ceiling was 53.33¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 54.5¢ | MaxBet: 51.59¢ or better
  TOR@KC | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 52.5¢ exceeds fee-aware bet-up-to 42.01¢ (gross ceiling was 43.72¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 52.5¢ | MaxBet: 42.01¢ or better
  TOR@KC | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 52.5¢ exceeds fee-aware bet-up-to 50.42¢ (gross ceiling was 52.17¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 52.5¢ | MaxBet: 50.42¢ or better
  STL@COL | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 53.5¢ exceeds fee-aware bet-up-to 44.55¢ (gross ceiling was 46.28¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 53.5¢ | MaxBet: 44.55¢ or better
  STL@COL | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 44.5¢ exceeds fee-aware bet-up-to 13.26¢ (gross ceiling was 14.07¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 44.5¢ | MaxBet: 13.26¢ or better
  NYY@SD | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.5¢ exceeds fee-aware bet-up-to 33.12¢ (gross ceiling was 34.67¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.5¢ | MaxBet: 33.12¢ or better
  WSH@LAD | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 54.5¢ exceeds fee-aware bet-up-to 45.89¢ (gross ceiling was 47.63¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 54.5¢ | MaxBet: 45.89¢ or better


=== PAPER-ONLY (144) ===
  DET@CLE | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  DET@CLE | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  DET@CLE | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  DET@CLE | ML_Away | Cal Edge: -1.75% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  DET@CLE | ML_Home | Cal Edge: +1.27% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  DET@CLE | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  DET@CLE | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  DET@CLE | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIL@CIN | NRFI | Cal Edge: -2.63% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  MIL@CIN | YRFI | Cal Edge: +2.63% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  MIL@CIN | F5_ML_Away | Cal Edge: +0.90% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIL@CIN | F5_ML_Home | Cal Edge: -1.90% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIL@CIN | ML_Away | Cal Edge: +2.46% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  MIL@CIN | ML_Home | Cal Edge: -2.46% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  MIL@CIN | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  MIL@CIN | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIL@CIN | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  ATL@PHI | NRFI | Cal Edge: -3.53% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  ATL@PHI | YRFI | Cal Edge: +3.53% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  ATL@PHI | F5_ML_Away | Cal Edge: -0.40% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  ATL@PHI | F5_ML_Home | Cal Edge: -0.36% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  ATL@PHI | ML_Away | Cal Edge: -0.56% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  ATL@PHI | ML_Home | Cal Edge: +0.56% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  ATL@PHI | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  ATL@PHI | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  ATL@PHI | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  LAA@PIT | NRFI | Cal Edge: -3.43% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  LAA@PIT | YRFI | Cal Edge: +3.43% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  LAA@PIT | F5_ML_Away | Cal Edge: +0.55% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  LAA@PIT | F5_ML_Home | Cal Edge: -1.13% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  LAA@PIT | TT_Away_Over | Cal Edge: +2.40% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  LAA@PIT | ML_Away | Cal Edge: +0.34% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  LAA@PIT | ML_Home | Cal Edge: -0.34% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  LAA@PIT | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  LAA@PIT | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  LAA@PIT | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  BOS@BAL | NRFI | Cal Edge: -1.98% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  BOS@BAL | YRFI | Cal Edge: +1.98% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  BOS@BAL | F5_ML_Away | Cal Edge: +0.53% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  BOS@BAL | F5_ML_Home | Cal Edge: -2.03% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
