
======================================================================
EXECUTION SLIP — 2026-09-20
======================================================================

=== REAL-MONEY BETS (0) ===
  (none)

=== PRICE-MOVED PASSES (0) ===
  (none)

=== PAPER-ONLY (0) ===
  (none)

=== REJECTED / BLOCKED (165) ===
  PHI@NYM | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PHI@NYM status='Final' — pregame-only mode cannot recommend real-money be
  PHI@NYM | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PHI@NYM status='Final' — pregame-only mode cannot recommend real-money be
  PHI@NYM | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PHI@NYM status='Final' — pregame-only mode cannot recommend real-money be
  PHI@NYM | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PHI@NYM status='Final' — pregame-only mode cannot recommend real-money be
  PHI@NYM | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PHI@NYM status='Final' — pregame-only mode cannot recommend real-money be
  PHI@NYM | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PHI@NYM status='Final' — pregame-only mode cannot recommend real-money be
  PHI@NYM | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PHI@NYM status='Final' — pregame-only mode cannot recommend real-money be
  PHI@NYM | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PHI@NYM status='Final' — pregame-only mode cannot recommend real-money be
  PHI@NYM | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PHI@NYM status='Final' — pregame-only mode cannot recommend real-money be
  PHI@NYM | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PHI@NYM status='Final' — pregame-only mode cannot recommend real-money be
  PHI@NYM | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PHI@NYM status='Final' — pregame-only mode cannot recommend real-money be
  KC@PIT | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@PIT status='Final' — pregame-only mode cannot recommend real-money bet
  KC@PIT | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@PIT status='Final' — pregame-only mode cannot recommend real-money bet
  KC@PIT | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@PIT status='Final' — pregame-only mode cannot recommend real-money bet
  KC@PIT | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@PIT status='Final' — pregame-only mode cannot recommend real-money bet
  KC@PIT | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: KC@PIT status='Final' — pregame-only mode cannot recommend real-money bet
