
======================================================================
EXECUTION SLIP — 2026-09-06
======================================================================

=== REAL-MONEY BETS (1) ===
  MIN@CWS | TT_Away_Over | TT_Away_Over
    Ticker:    KXMLBTEAMTOTAL-26SEP061820MINCWS-MIN4
    Model%:    68.83% | Exec Price: 52.5¢ | Raw Edge: +16.33% | Cal Edge: +4.16%
    Tier:      MEDIUM | Stake: $4.0
    MaxBet:    63.28¢ or better
    Gates:     Tier cap: model/market disagreement 16.3pt > 7pt -- Tier A withheld pending explanation
    Codes:     MARKET_REAL_MONEY_ELIGIBLE, EXECUTABLE_EDGE_ABOVE_THRESHOLD, RAW_EDGE_STRONG, LINEUP_CONFIRMED_OFFICIAL, LINEUP_ADJ_APPLIED
    Snapshot:  unknown


=== PRICE-MOVED PASSES (0) ===
  (none)

=== PAPER-ONLY (15) ===
  MIN@CWS | NRFI | Cal Edge: -3.46% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  MIN@CWS | YRFI | Cal Edge: +3.46% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  MIN@CWS | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  MIN@CWS | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIN@CWS | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  WSH@LAD | NRFI | Cal Edge: -3.02% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  WSH@LAD | YRFI | Cal Edge: +3.02% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  WSH@LAD | F5_ML_Away | Cal Edge: +4.34% | Rule 53: F5 requires confirmed lineups for both teams — away unconfirmed (lineup
  WSH@LAD | F5_ML_Home | Cal Edge: -5.42% | Rule 53: F5 requires confirmed lineups for both teams — away unconfirmed (lineup
  WSH@LAD | TT_Away_Over | Cal Edge: +3.50% | Rule 50: lineupConfirmedOfficial=False → TT Paper only, Tier cap: model/market d
  WSH@LAD | ML_Away | Cal Edge: +3.89% | Tier cap: model/market disagreement 15.2pt > 7pt -- Tier A withheld pending expl
  WSH@LAD | ML_Home | Cal Edge: -3.89% | Rule 51: lineupConfirmedOfficial=False (away) — ML downgraded to PAPER; Rule71: 
  WSH@LAD | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  WSH@LAD | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  WSH@LAD | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0

=== REJECTED / BLOCKED (149) ===
  MIL@CIN | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIL@CIN status='Final' — pregame-only mode cannot recommend real-money be
  MIL@CIN | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIL@CIN status='Final' — pregame-only mode cannot recommend real-money be
  MIL@CIN | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIL@CIN status='Final' — pregame-only mode cannot recommend real-money be
  MIL@CIN | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIL@CIN status='Final' — pregame-only mode cannot recommend real-money be
  MIL@CIN | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIL@CIN status='Final' — pregame-only mode cannot recommend real-money be
  MIL@CIN | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIL@CIN status='Final' — pregame-only mode cannot recommend real-money be
  MIL@CIN | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIL@CIN status='Final' — pregame-only mode cannot recommend real-money be
  MIL@CIN | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIL@CIN status='Final' — pregame-only mode cannot recommend real-money be
  MIL@CIN | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: MIL@CIN status='Final' — pregame-only mode cannot recommend real-money be
